index,Best Performance
0,0.332
1,0.386
2,0.663
3,0.323
4,0.302
5,0.292
6,0.424
7,0.354
8,0.481
9,0.385
10,0.51
11,0.324
12,0.745
13,0.547
14,0.302
15,0.398
16,0.339
17,0.408
18,0.423
19,0.489
20,0.715
21,0.487
22,0.445
23,0.37
24,0.48
25,0.254
26,0.326
27,0.466
28,0.234
29,0.646
30,0.148
31,0.442
32,0.349
33,0.32
34,0.482
35,0.427
36,0.254
37,0.768
38,0.393
39,0.326
40,0.456
41,0.374
42,0.181
43,0.539
44,0.502
45,0.403
46,0.349
47,0.369
48,0.548
49,0.419
50,0.306
51,0.409
52,0.45
53,0.565
54,0.386
55,0.447
56,0.138
57,0.413
58,0.469
59,0.204
60,0.397
61,0.433
62,0.647
63,0.314
64,0.225
65,0.428
66,0.393
67,0.5
68,0.398
69,0.624
70,0.414
71,0.396
72,0.536
73,0.332
74,0.362
75,0.423
76,0.387
77,0.369
78,0.524
79,0.318
80,0.259
81,0.361
82,0.466
83,0.513
84,0.362
85,0.28
86,0.418
87,0.351
88,0.413
89,0.327
90,0.494
91,0.498
92,0.259
93,0.266
94,0.476
95,0.671
96,0.553
97,0.33
98,0.349
99,0.491
100,0.486
101,0.438
102,0.502
103,0.275
104,0.533
105,0.411
106,0.365
107,0.51
108,0.374
109,0.428
110,0.373
111,0.536
112,0.213
113,0.301
114,0.176
115,0.317
116,0.351
117,0.254
118,0.347
119,0.231
120,0.42
121,0.441
122,0.406
123,0.441
124,0.206
125,0.474
126,0.647
127,0.408
128,0.438
129,0.548
130,0.173
131,0.351
132,0.456
133,0.288
134,0.421
135,0.374
136,0.263
137,0.372
138,0.395
139,0.41
140,0.477
141,0.292
142,0.436
143,0.396
144,0.118
145,0.548
146,0.441
147,0.248
148,0.492
149,0.303
150,0.267
151,0.445
152,0.415
153,0.284
154,0.184
155,0.403
156,0.572
157,0.375
158,0.638
159,0.519
160,0.37
161,0.467
162,0.404
163,0.494
164,0.434
165,0.302
166,0.484
167,0.316
168,0.49
169,0.474
170,0.596
171,0.328
172,0.541
173,0.422
174,0.418
175,0.307
176,0.495
177,0.294
178,0.48
179,0.309
180,0.424
181,0.123
182,0.302
183,0.28
184,0.454
185,0.25
186,0.536
187,0.499
188,0.275
189,0.374
190,0.282
191,0.528
192,0.394
193,0.457
194,0.471
195,0.128
196,0.328
197,0.445
198,0.454
199,0.289
200,0.48
201,0.443
202,0.157
203,0.438
204,0.387
205,0.473
206,0.68
207,0.373
208,0.324
209,0.449
210,0.248
211,0.453
212,0.474
213,0.23
214,0.488
215,0.401
216,0.221
217,0.304
218,0.287
219,0.472
220,0.528
221,0.39
222,0.407
223,0.437
224,0.403
225,0.443
226,0.496
227,0.448
228,0.349
229,0.36
230,0.437
231,0.25
232,0.321
233,0.403
234,0.418
235,0.523
236,0.346
237,0.478
238,0.562
239,0.468
240,0.114
241,0.468
242,0.405
243,0.548
244,0.305
245,0.267
246,0.54
247,0.34
248,0.156
249,0.564
250,0.299
251,0.381
252,0.353
253,0.27
254,0.464
255,0.373
256,0.365
257,0.252
258,0.492
259,0.425
260,0.422
261,0.54
262,0.363
263,0.368
264,0.561
265,0.388
266,0.365
267,0.454
268,0.439
269,0.334
270,0.184
271,0.272
272,0.621
273,0.481
274,0.416
275,0.528
276,0.328
277,0.221
278,0.427
279,0.542
280,0.363
281,0.619
282,0.237
283,0.377
284,0.421
285,0.496
286,0.384
287,0.312
288,0.254
289,0.368
290,0.463
291,0.404
292,0.462
293,0.522
294,0.279
295,0.434
296,0.435
297,0.553
298,0.306
299,0.276
300,0.433
301,0.438
302,0.339
303,0.588
304,0.562
305,0.407
306,0.478
307,0.273
308,0.599
309,0.389
310,0.389
311,0.594
312,0.323
313,0.458
314,0.305
315,0.383
316,0.355
317,0.152
318,0.44
319,0.337
320,0.443
321,0.242
322,0.444
323,0.241
324,0.321
325,0.344
326,0.253
327,0.501
328,0.435
329,0.297
330,0.227
331,0.509
332,0.457
333,0.438
334,0.336
335,0.428
336,0.448
337,0.409
338,0.747
339,0.446
340,0.401
341,0.603
342,0.375
343,0.486
344,0.402
345,0.408
346,0.489
347,0.351
348,0.343
349,0.362
350,0.436
351,0.446
352,0.622
353,0.374
354,0.336
355,0.225
356,0.273
357,0.767
358,0.341
359,0.402
360,0.456
361,0.276
362,0.32
363,0.436
364,0.633
365,0.472
366,0.371
367,0.278
368,0.365
369,0.379
370,0.486
371,0.479
372,0.135
373,0.446
374,0.377
375,0.171
376,0.392
377,0.454
378,0.19
379,0.679
380,0.525
381,0.386
382,0.723
383,0.647
384,0.419
385,0.409
386,0.519
387,0.343
388,0.309
389,0.4
390,0.24
391,0.577
392,0.205
393,0.51
394,0.442
395,0.555
396,0.556
397,0.48
398,0.424
399,0.387
400,0.388
401,0.384
402,0.458
403,0.538
404,0.426
405,0.451
406,0.507
407,0.383
408,0.309
409,0.304
410,0.371
411,0.547
412,0.495
413,0.428
414,0.278
415,0.38
416,0.499
417,0.45
418,0.292
419,0.488
420,0.611
421,0.328
422,0.194
423,0.43
424,0.245
425,0.439
426,0.528
427,0.502
428,0.496
429,0.504
430,0.377
431,0.597
432,0.211
433,0.333
434,0.555
435,0.427
436,0.356
437,0.507
438,0.394
439,0.362
440,0.482
441,0.41
442,0.335
443,0.508
444,0.323
445,0.156
446,0.471
447,0.396
448,0.354
449,0.407
450,0.424
451,0.518
452,0.231
453,0.397
454,0.38
455,0.359
456,0.345
457,0.394
458,0.32
459,0.56
460,0.223
461,0.295
462,0.425
463,0.325
464,0.377
465,0.434
466,0.194
467,0.303
468,0.659
469,0.209
470,0.476
471,0.353
472,0.444
473,0.467
474,0.388
475,0.364
476,0.395
477,0.462
478,0.626
479,0.342
480,0.396
481,0.252
482,0.305
483,0.535
484,0.389
485,0.329
486,0.363
487,0.384
488,0.401
489,0.524
490,0.416
491,0.335
492,0.331
493,0.48
494,0.276
495,0.321
496,0.403
497,0.537
498,0.421
499,0.595
500,0.281
501,0.35
502,0.543
503,0.321
504,0.335
505,0.412
506,0.532
507,0.315
508,0.403
509,0.406
510,0.373
511,0.618
512,0.507
513,0.395
514,0.314
515,0.261
516,0.343
517,0.576
518,0.382
519,0.46
520,0.453
521,0.647
522,0.324
523,0.201
524,0.31
525,0.312
526,0.569
527,0.433
528,0.494
529,0.265
530,0.555
531,0.291
532,0.355
533,0.323
534,0.343
535,0.491
536,0.38
537,0.337
538,0.509
539,0.105
540,0.504
541,0.313
542,0.227
543,0.487
544,0.373
545,0.316
546,0.529
547,0.404
548,0.267
549,0.586
550,0.254
551,0.415
552,0.217
553,0.578
554,0.528
555,0.517
556,0.35
557,0.704
558,0.332
559,0.371
560,0.444
561,0.42
562,0.366
563,0.481
564,0.45
565,0.512
566,0.253
567,0.375
568,0.385
569,0.411
570,0.285
571,0.477
572,0.188
573,0.302
574,0.268
575,0.373
576,0.43
577,0.294
578,0.172
579,0.432
580,0.415
581,0.552
582,0.381
583,0.318
584,0.367
585,0.467
586,0.448
587,0.478
588,0.377
589,0.303
590,0.309
591,0.403
592,0.46
593,0.27
594,0.569
595,0.425
596,0.227
597,0.345
598,0.358
599,0.551
600,0.526
601,0.354
602,0.386
603,0.458
604,0.3
605,0.422
606,0.226
607,0.535
608,0.345
609,0.451
610,0.358
611,0.39
612,0.45
613,0.316
614,0.211
615,0.288
616,0.303
617,0.397
618,0.479
619,0.326
620,0.341
621,0.261
622,0.417
623,0.35
624,0.474
625,0.445
626,0.759
627,0.342
628,0.288
629,0.451
630,0.524
631,0.468
632,0.461
633,0.649
634,0.403
635,0.459
636,0.276
637,0.468
638,0.459
639,0.349
640,0.466
641,0.291
642,0.311
643,0.24
644,0.483
645,0.312
646,0.459
647,0.414
648,0.439
649,0.255
650,0.481
651,0.519
652,0.43
653,0.361
654,0.437
655,0.466
656,0.364
657,0.306
658,0.427
659,0.445
660,0.511
661,0.401
662,0.275
663,0.461
664,0.55
665,0.619
666,0.532
667,0.458
668,0.466
669,0.543
670,0.527
671,0.237
672,0.22
673,0.494
674,0.299
675,0.679
676,0.312
677,0.531
678,0.2
679,0.247
680,0.4
681,0.292
682,0.446
683,0.377
684,0.302
685,0.617
686,0.419
687,0.379
