index,Best Performance
819,0.2125
820,0.1675
821,0.42
822,0.14
823,0.225
824,0.19
825,0.11
826,0.12
827,0.1
828,0.13
829,0.1025
830,0.2875
831,0.0575
832,0.105
833,0.0675
834,0.2625
835,0.1175
836,0.1475
837,0.2675
838,0.1525
839,0.2375
840,0.1125
841,0.24
842,0.1725
843,0.2775
844,0.2575
845,0.05
846,0.2375
847,0.145
848,0.2025
849,0.2025
850,0.325
851,0.1425
852,0.1825
853,0.0925
854,0.1775
855,0.095
856,0.195
857,0.1525
858,0.1025
859,0.085
860,0.145
861,0.2175
862,0.1425
863,0.1
864,0.185
865,0.13
866,0.1875
867,0.075
868,0.165
869,0.105
870,0.245
871,0.1075
872,0.075
873,0.16
874,0.0975
875,0.1275
876,0.1625
877,0.0675
878,0.1
879,0.3375
880,0.12
881,0.2525
882,0.0875
883,0.0775
884,0.0575
885,0.2125
886,0.225
887,0.1675
888,0.1
889,0.0775
890,0.2575
891,0.185
892,0.1125
893,0.16
894,0.1275
895,0.1325
896,0.225
897,0.105
898,0.2475
899,0.225
900,0.1725
901,0.0875
902,0.0675
903,0.065
904,0.1075
905,0.22
906,0.135
907,0.11
908,0.0625
909,0.155
910,0.195
911,0.155
912,0.055
913,0.2475
914,0.1525
915,0.25
916,0.1175
917,0.135
918,0.3
919,0.055
920,0.14
921,0.1675
922,0.1675
923,0.12
924,0.15
925,0.175
926,0.1025
927,0.115
928,0.225
929,0.0725
930,0.0725
931,0.245
932,0.0475
933,0.14
934,0.2025
935,0.1925
936,0.1625
937,0.095
938,0.165
939,0.1325
940,0.1125
941,0.1375
942,0.2025
943,0.2325
944,0.2075
945,0.1425
946,0.13
947,0.1175
948,0.1575
949,0.075
950,0.085
951,0.3625
952,0.145
953,0.12
954,0.23
955,0.1425
956,0.3825
957,0.145
958,0.275
959,0.1375
960,0.18
961,0.27
962,0.2075
963,0.0775
964,0.0975
965,0.075
966,0.15
967,0.145
968,0.0925
969,0.1975
970,0.175
971,0.1225
972,0.1125
973,0.1175
974,0.24
975,0.1175
976,0.1075
977,0.1075
978,0.0725
979,0.0425
980,0.23
981,0.1875
982,0.18
983,0.155
984,0.17
985,0.085
986,0.1725
987,0.2075
988,0.215
989,0.1625
990,0.125
991,0.175
992,0.1225
993,0.075
994,0.15
995,0.16
996,0.195
997,0.0375
998,0.2175
999,0.13
1000,0.1075
1001,0.24
1002,0.1825
1003,0.325
1004,0.1675
1005,0.075
1006,0.0475
1007,0.12
1008,0.1675
1009,0.1825
1010,0.085
1011,0.0775
1012,0.2375
1013,0.3675
1014,0.1875
1015,0.075
1016,0.0925
1017,0.1675
1018,0.2175
1019,0.3125
1020,0.1925
1021,0.075
1022,0.115
1023,0.085
1024,0.335
1025,0.0925
1026,0.3125
1027,0.2325
1028,0.0525
1029,0.1725
1030,0.105
1031,0.08
1032,0.115
1033,0.04
1034,0.14
1035,0.1275
1036,0.3
1037,0.105
1038,0.105
1039,0.145
1040,0.2175
1041,0.13
1042,0.0825
1043,0.195
1044,0.0675
1045,0.1525
1046,0.0425
1047,0.13
1048,0.1875
1049,0.18
1050,0.4175
1051,0.085
1052,0.095
1053,0.3
1054,0.13
1055,0.0775
1056,0.1925
1057,0.15
1058,0.1125
1059,0.3625
1060,0.115
1061,0.16
1062,0.175
1063,0.2675
1064,0.11
1065,0.1425
1066,0.18
1067,0.21
1068,0.1625
1069,0.1
1070,0.0975
1071,0.3375
1072,0.1825
1073,0.1425
1074,0.11
1075,0.1525
1076,0.18
1077,0.11
1078,0.1425
1079,0.0475
1080,0.16
1081,0.1675
1082,0.1175
1083,0.1225
1084,0.2125
1085,0.0325
1086,0.0775
1087,0.2925
1088,0.1375
1089,0.1275
1090,0.2125
1091,0.0425
1092,0.2525
1093,0.1225
1094,0.255
1095,0.205
1096,0.095
1097,0.1075
1098,0.0925
1099,0.1275
1100,0.095
1101,0.29
1102,0.1375
1103,0.1925
1104,0.24
1105,0.1275
1106,0.3525
1107,0.1675
1108,0.215
1109,0.1175
1110,0.085
1111,0.19
1112,0.2425
1113,0.05
1114,0.1575
1115,0.2625
1116,0.16
1117,0.2225
1118,0.0525
1119,0.1325
1120,0.17
1121,0.24
1122,0.13
1123,0.155
1124,0.26
1125,0.1775
1126,0.16
1127,0.1175
1128,0.1875
1129,0.09
1130,0.1725
1131,0.075
1132,0.24
1133,0.2275
1134,0.1775
1135,0.2075
1136,0.105
1137,0.135
1138,0.1875
1139,0.115
1140,0.1525
1141,0.195
1142,0.19
1143,0.0525
1144,0.1725
1145,0.165
1146,0.135
1147,0.1275
1148,0.1425
1149,0.1175
1150,0.1625
1151,0.07
1152,0.1425
1153,0.275
1154,0.1525
1155,0.095
1156,0.11
1157,0.135
1158,0.0925
1159,0.1025
1160,0.1125
1161,0.1825
1162,0.1675
1163,0.1675
1164,0.22
1165,0.16
1166,0.1325
1167,0.175
1168,0.3075
1169,0.085
1170,0.16
1171,0.2025
1172,0.095
1173,0.16
1174,0.1325
1175,0.21
1176,0.1575
1177,0.3075
1178,0.21
1179,0.0625
1180,0.0775
1181,0.1175
1182,0.0925
1183,0.12
1184,0.1375
1185,0.135
1186,0.1075
1187,0.185
1188,0.04
1189,0.1275
1190,0.22
1191,0.21
1192,0.2425
1193,0.245
1194,0.24
1195,0.1275
1196,0.14
1197,0.075
1198,0.2
1199,0.1125
1200,0.1225
1201,0.14
1202,0.0375
1203,0.1075
1204,0.0825
1205,0.2225
1206,0.1475
1207,0.325
1208,0.1275
1209,0.32
1210,0.1325
1211,0.2475
1212,0.3175
1213,0.105
1214,0.08
1215,0.1225
1216,0.08
1217,0.13
1218,0.36
1219,0.1175
1220,0.1
1221,0.175
1222,0.1725
1223,0.155
1224,0.06
1225,0.15
1226,0.0775
1227,0.135
1228,0.1125
1229,0.2
1230,0.1875
1231,0.215
1232,0.1025
1233,0.1475
1234,0.14
1235,0.075
1236,0.21
1237,0.1875
1238,0.055
1239,0.1325
1240,0.1775
1241,0.185
1242,0.0575
1243,0.145
1244,0.06
1245,0.2525
1246,0.1575
1247,0.17
1248,0.1625
1249,0.14
1250,0.16
1251,0.05
1252,0.1575
1253,0.1575
1254,0.115
1255,0.15
1256,0.07
1257,0.1075
1258,0.1725
1259,0.105
1260,0.2525
1261,0.3
1262,0.15
1263,0.14
1264,0.2
1265,0.2325
1266,0.1
1267,0.155
1268,0.1175
1269,0.215
1270,0.13
1271,0.1225
1272,0.13
1273,0.33
1274,0.1225
1275,0.145
1276,0.2375
1277,0.1175
1278,0.1075
1279,0.1175
1280,0.145
1281,0.025
1282,0.0875
1283,0.0675
1284,0.12
1285,0.1325
1286,0.1575
1287,0.11
1288,0.2075
1289,0.195
1290,0.23
1291,0.145
1292,0.135
1293,0.155
1294,0.0925
1295,0.1825
1296,0.37
1297,0.135
1298,0.1325
1299,0.2725
1300,0.2425
1301,0.125
1302,0.11
1303,0.175
1304,0.18
1305,0.1125
1306,0.2075
1307,0.1775
1308,0.175
1309,0.2175
1310,0.2225
1311,0.18
1312,0.145
1313,0.2175
1314,0.2075
1315,0.285
1316,0.08
1317,0.145
1318,0.075
1319,0.075
1320,0.07
1321,0.1925
1322,0.1675
1323,0.2
1324,0.0825
1325,0.1725
1326,0.345
1327,0.145
1328,0.33
1329,0.1525
1330,0.1725
1331,0.1275
1332,0.1575
1333,0.1825
1334,0.0625
1335,0.325
1336,0.1075
1337,0.225
1338,0.19
1339,0.18
1340,0.14
1341,0.1325
1342,0.0775
1343,0.215
1344,0.09
1345,0.0625
1346,0.095
1347,0.1675
1348,0.0875
1349,0.1475
1350,0.185
1351,0.0925
1352,0.1175
1353,0.0725
1354,0.1125
1355,0.0875
1356,0.1725
1357,0.16
1358,0.1875
1359,0.17
1360,0.11
1361,0.1325
1362,0.22
1363,0.155
1364,0.075
1365,0.09
1366,0.225
1367,0.24
1368,0.1375
1369,0.21
1370,0.3875
1371,0.09
1372,0.145
1373,0.265
1374,0.14
1375,0.0575
1376,0.0975
1377,0.1425
1378,0.11
1379,0.2075
1380,0.1275
1381,0.2125
1382,0.115
1383,0.08
1384,0.175
1385,0.1375
1386,0.095
1387,0.0825
1388,0.2075
1389,0.1025
1390,0.2275
1391,0.175
1392,0.1525
1393,0.1625
1394,0.2025
1395,0.135
1396,0.2625
1397,0.12
1398,0.145
1399,0.1575
1400,0.1625
1401,0.13
1402,0.1825
1403,0.2025
1404,0.0625
1405,0.0875
1406,0.215
1407,0.215
1408,0.1525
1409,0.07
1410,0.175
1411,0.1475
1412,0.08
1413,0.1875
1414,0.1975
1415,0.0575
1416,0.0375
1417,0.065
1418,0.3025
1419,0.09
1420,0.1525
1421,0.1075
1422,0.14
1423,0.33
1424,0.1525
1425,0.26
1426,0.065
1427,0.1325
1428,0.1475
1429,0.19
1430,0.1325
1431,0.1925
1432,0.1275
1433,0.29
1434,0.1825
1435,0.1575
1436,0.1
1437,0.2075
1438,0.0775
1439,0.14
1440,0.095
1441,0.14
1442,0.0975
1443,0.07
1444,0.1475
1445,0.265
1446,0.2125
1447,0.24
1448,0.23
1449,0.1625
1450,0.23
1451,0.14
1452,0.165
1453,0.1
1454,0.0775
1455,0.1475
1456,0.125
1457,0.0975
1458,0.1
1459,0.125
1460,0.2
1461,0.2225
1462,0.0975
1463,0.27
1464,0.2125
1465,0.24
1466,0.1625
1467,0.25
1468,0.3875
1469,0.1
1470,0.2
1471,0.125
1472,0.185
1473,0.1625
1474,0.2475
1475,0.1175
1476,0.105
1477,0.2625
1478,0.225
1479,0.0875
1480,0.215
1481,0.1675
1482,0.1275
1483,0.23
1484,0.1925
1485,0.1875
1486,0.1725
1487,0.1925
1488,0.2125
1489,0.2025
1490,0.1975
1491,0.37
1492,0.315
1493,0.1525
1494,0.1325
1495,0.235
1496,0.205
1497,0.0975
1498,0.14
1499,0.2
1500,0.0725
1501,0.1825
1502,0.2525
1503,0.115
1504,0.0725
1505,0.13
1506,0.1925
1507,0.1975
1508,0.1325
1509,0.1
1510,0.23
1511,0.22
1512,0.1075
1513,0.125
1514,0.23
1515,0.1375
1516,0.1975
1517,0.265
1518,0.1125
1519,0.1525
1520,0.215
1521,0.1525
1522,0.13
1523,0.215
1524,0.06
1525,0.0925
1526,0.335
1527,0.33
1528,0.205
1529,0.2425
1530,0.1375
1531,0.1225
1532,0.11
1533,0.0625
1534,0.245
1535,0.1875
1536,0.0675
1537,0.13
1538,0.225
1539,0.105
1540,0.2375
1541,0.1025
1542,0.215
1543,0.1975
1544,0.145
1545,0.055
1546,0.125
1547,0.105
1548,0.1975
1549,0.065
1550,0.1775
1551,0.1725
1552,0.0675
1553,0.1225
1554,0.14
1555,0.0625
1556,0.1025
1557,0.16
1558,0.16
1559,0.2125
1560,0.1475
1561,0.3025
1562,0.21
1563,0.1225
1564,0.0775
1565,0.13
1566,0.2925
1567,0.0525
1568,0.085
1569,0.13
1570,0.19
1571,0.065
1572,0.1925
1573,0.17
1574,0.24
1575,0.28
1576,0.2775
1577,0.3075
1578,0.05
1579,0.1425
1580,0.2
1581,0.2
1582,0.1925
1583,0.16
1584,0.08
1585,0.155
1586,0.1125
1587,0.155
1588,0.11
1589,0.0825
1590,0.225
1591,0.3325
1592,0.26
1593,0.185
1594,0.1075
1595,0.115
1596,0.3225
1597,0.0825
1598,0.14
1599,0.135
1600,0.2975
1601,0.0925
1602,0.0525
1603,0.2475
1604,0.0825
1605,0.185
1606,0.14
1607,0.23
1608,0.1925
1609,0.0775
1610,0.2075
1611,0.1175
1612,0.145
1613,0.215
1614,0.13
1615,0.17
1616,0.2325
1617,0.0975
1618,0.085
1619,0.1675
1620,0.1825
1621,0.155
1622,0.13
1623,0.18
1624,0.05
1625,0.165
1626,0.065
1627,0.145
1628,0.235
1629,0.1425
1630,0.19
1631,0.2225
1632,0.3525
1633,0.1925
1634,0.1575
1635,0.2325
1636,0.225
1637,0.0925
1638,0.19
1639,0.1825
1640,0.0925
1641,0.1425
1642,0.175
1643,0.1425
1644,0.2475
1645,0.1975
1646,0.09
1647,0.1375
1648,0.175
1649,0.13
1650,0.145
1651,0.1625
1652,0.2
1653,0.2075
1654,0.1075
1655,0.0925
1656,0.12
1657,0.075
1658,0.26
1659,0.2025
1660,0.0925
1661,0.135
1662,0.0925
1663,0.175
1664,0.1475
1665,0.065
1666,0.175
1667,0.0775
1668,0.1325
1669,0.1375
1670,0.105
1671,0.2225
1672,0.17
1673,0.2325
1674,0.1
1675,0.165
1676,0.2125
1677,0.11
1678,0.2
1679,0.16
1680,0.2325
1681,0.1575
1682,0.1625
1683,0.1725
1684,0.125
1685,0.115
1686,0.19
1687,0.135
1688,0.235
1689,0.245
1690,0.115
1691,0.2025
1692,0.13
1693,0.11
1694,0.0875
1695,0.11
1696,0.265
1697,0.1625
1698,0.0825
1699,0.1025
1700,0.1075
1701,0.155
1702,0.2025
1703,0.195
1704,0.15
1705,0.1575
1706,0.155
1707,0.175
1708,0.175
1709,0.065
1710,0.115
1711,0.15
1712,0.35
1713,0.1125
1714,0.055
1715,0.225
1716,0.2425
1717,0.2075
1718,0.2225
1719,0.145
1720,0.1775
1721,0.09
1722,0.07
1723,0.22
1724,0.125
1725,0.165
1726,0.235
1727,0.15
1728,0.085
1729,0.1175
1730,0.22
1731,0.1525
1732,0.3275
1733,0.125
1734,0.155
1735,0.08
1736,0.1625
1737,0.2775
1738,0.1975
1739,0.135
1740,0.145
1741,0.22
1742,0.18
1743,0.1375
1744,0.0775
1745,0.085
1746,0.2175
1747,0.3325
1748,0.1475
1749,0.19
1750,0.0825
1751,0.24
1752,0.2875
1753,0.355
1754,0.2425
1755,0.21
1756,0.0875
1757,0.1575
1758,0.2775
1759,0.0875
1760,0.19
1761,0.15
1762,0.115
1763,0.08
1764,0.085
1765,0.11
1766,0.0775
1767,0.32
1768,0.1025
1769,0.0425
1770,0.1225
1771,0.1725
1772,0.33
1773,0.18
1774,0.135
1775,0.1875
1776,0.1775
1777,0.1575
1778,0.105
1779,0.1225
1780,0.14
1781,0.0475
1782,0.17
1783,0.17
1784,0.1225
1785,0.0425
1786,0.23
1787,0.2
1788,0.27
1789,0.2225
1790,0.1125
1791,0.1475
1792,0.115
1793,0.2225
1794,0.1225
1795,0.1575
1796,0.155
1797,0.19
1798,0.11
1799,0.14
1800,0.1325
1801,0.195
1802,0.1725
1803,0.1525
1804,0.2525
1805,0.0875
1806,0.1
1807,0.1575
1808,0.1025
1809,0.1725
1810,0.2025
1811,0.18
1812,0.1325
1813,0.33
1814,0.12
1815,0.1525
1816,0.075
1817,0.2125
1818,0.1625
1819,0.1425
1820,0.08
1821,0.1225
1822,0.16
1823,0.0625
1824,0.1325
1825,0.19
1826,0.09
1827,0.1225
1828,0.09
1829,0.1325
1830,0.215
1831,0.1575
1832,0.21
1833,0.2525
1834,0.2125
1835,0.155
1836,0.1275
1837,0.05
1838,0.2
1839,0.19
1840,0.23
1841,0.1075
1842,0.1075
1843,0.2225
1844,0.28
1845,0.2225
1846,0.095
1847,0.1325
1848,0.1875
1849,0.0825
1850,0.23
1851,0.18
1852,0.29
1853,0.2775
1854,0.1625
1855,0.075
1856,0.1175
1857,0.1725
1858,0.1225
1859,0.1825
1860,0.2825
1861,0.1525
1862,0.18
1863,0.0375
1864,0.1325
1865,0.1225
1866,0.15
1867,0.185
1868,0.1775
1869,0.125
1870,0.135
1871,0.23
1872,0.175
1873,0.0925
1874,0.0875
1875,0.1325
1876,0.1075
1877,0.1975
1878,0.0975
1879,0.2325
1880,0.0875
1881,0.305
1882,0.155
1883,0.115
1884,0.14
1885,0.14
1886,0.2
1887,0.085
1888,0.0525
1889,0.13
1890,0.11
1891,0.185
1892,0.155
1893,0.0875
1894,0.095
1895,0.18
1896,0.1125
1897,0.2525
1898,0.43
1899,0.24
1900,0.2175
1901,0.11
1902,0.12
1903,0.075
1904,0.1625
1905,0.175
1906,0.235
1907,0.235
1908,0.275
1909,0.225
1910,0.3475
1911,0.1575
1912,0.1125
1913,0.16
1914,0.2275
1915,0.26
1916,0.115
1917,0.09
1918,0.1075
1919,0.2075
1920,0.1525
1921,0.08
1922,0.0675
1923,0.11
1924,0.2
1925,0.235
1926,0.1475
1927,0.1425
1928,0.295
1929,0.195
1930,0.25
1931,0.18
1932,0.0925
1933,0.16
1934,0.1075
1935,0.1425
1936,0.2975
1937,0.0825
1938,0.1475
1939,0.2175
1940,0.1975
1941,0.18
1942,0.245
1943,0.22
1944,0.235
1945,0.1675
1946,0.1975
1947,0.185
1948,0.175
1949,0.0975
1950,0.15
1951,0.1625
1952,0.105
1953,0.2725
1954,0.0575
1955,0.0675
1956,0.26
1957,0.14
1958,0.17
1959,0.0925
1960,0.1625
1961,0.16
1962,0.24
1963,0.0925
1964,0.185
1965,0.36
1966,0.18
1967,0.2925
1968,0.095
1969,0.195
1970,0.15
1971,0.1575
1972,0.14
1973,0.2875
1974,0.13
1975,0.1775
1976,0.1725
1977,0.27
1978,0.2525
1979,0.2875
1980,0.25
1981,0.1875
1982,0.215
1983,0.225
1984,0.0925
1985,0.1425
1986,0.2225
1987,0.145
1988,0.2275
1989,0.1525
1990,0.165
1991,0.27
1992,0.135
1993,0.155
1994,0.1625
1995,0.195
1996,0.22
